============================================================
Juthoor LV2 Full Discovery Pipeline
Mode: FAST  |  Arabic limit: 1000  |  English limit: 10000
============================================================

[Stage 1] Loading corpora...
  Processing Arabic entry 1841/1952...
  Processing Arabic entry 1851/1952...
  Processing Arabic entry 1861/1952...
  Processing Arabic entry 1871/1952...
  Processing Arabic entry 1881/1952...
  Processing Arabic entry 1891/1952...
  Processing Arabic entry 1901/1952...
  Processing Arabic entry 1911/1952...
  Processing Arabic entry 1921/1952...
  Processing Arabic entry 1931/1952...
  Processing Arabic entry 1941/1952...
  Processing Arabic entry 1951/1952...
  Phase 2 passed: 6,873,605 / 40,066,752 (17.2%)
  Phase 3 full scorer calls: 109,599

  Generated 25590 leads above threshold 0.45.

[Stage 5] Benchmark evaluation...
  Loaded 837 gold ara<->eng pairs.

  Evaluation results:
    gold_count: 837
    found_in_leads: 85
    coverage: 0.1016
    MRR: 0.0
    Hit@1: 0.0
    Hit@5: 0.0
    Hit@10: 0.0
    Hit@20: 0.0
    Hit@50: 0.0
    Hit@100: 0.0
    total_leads: 25590

[Stage 6] Writing output...

  Leads JSONL:   C:\Users\yassi\AI Projects\Juthoor-Linguistic-Genealogy\Juthoor-CognateDiscovery-LV2\outputs\leads\full_discovery_20260327_171534.jsonl
  Report MD:     C:\Users\yassi\AI Projects\Juthoor-Linguistic-Genealogy\Juthoor-CognateDiscovery-LV2\outputs\leads\full_discovery_20260327_171534_report.md

  Total leads:   25590
  Runtime:       6795.8s
============================================================
Done.
